"iteration","elbo"
1,-436.193280924538
2,-399.46324255019
3,-395.916483564186
4,-394.981674446337
5,-394.528749674862
6,-394.266283626157
7,-394.100418280723
8,-393.988913486011
9,-393.910325204647
10,-393.852831914588
11,-393.809482987473
12,-393.775974351517
13,-393.749524862879
14,-393.728272302756
15,-393.710931486133
16,-393.696592108227
17,-393.684594666813
18,-393.67445180236
19,-393.665796999966
20,-393.65835028958
21,-393.651894797162
22,-393.646260392377
23,-393.641312079324
24,-393.636941620048
25,-393.633061400953
26,-393.62959988071
27,-393.626498169978
28,-393.623707432122
29,-393.621186887089
30,-393.618902263455
31,-393.616824587179
32,-393.614929225787
33,-393.613195128184
34,-393.611604215609
35,-393.610140890279
36,-393.60879163643
37,-393.607544694375
38,-393.606389792703
39,-393.605317927019
40,-393.604321176228
41,-393.603392549208
42,-393.60252585629
43,-393.601715601029
44,-393.600956888691
45,-393.600245348564
46,-393.599577067755
47,-393.598948534563
48,-393.598356589885
49,-393.597798385372
50,-393.597271347267
51,-393.5967731451
52,-393.596301664443
53,-393.595854983209
54,-393.595431350913
55,-393.595029170512
56,-393.594646982457
57,-393.59428345064
58,-393.593937350019
59,-393.593607555643
60,-393.593293032942
61,-393.592992829101
62,-393.592706065381
63,-393.592431930266
64,-393.592169673351
65,-393.591918599865
66,-393.591678065758
67,-393.5914474733
68,-393.591226267105
69,-393.59101393056
70,-393.5908099826
71,-393.590613974793
72,-393.590425488696
73,-393.590244133466
74,-393.590069543689
75,-393.589901377401
76,-393.589739314294
77,-393.58958305408
78,-393.589432314996
79,-393.589286832432
80,-393.589146357692
81,-393.589010656848
82,-393.588879509685
83,-393.588752708749
84,-393.588630058454
85,-393.588511374276
86,-393.588396481999
87,-393.588285217033
88,-393.588177423766
89,-393.588072954993
90,-393.587971671353
91,-393.587873440845
92,-393.587778138351
93,-393.587685645216
94,-393.587595848836
95,-393.587508642298
96,-393.587423924028
97,-393.587341597479
98,-393.587261570821
99,-393.587183756677
100,-393.587108071855
101,-393.58703443711
102,-393.586962776922
103,-393.58689301928
104,-393.586825095495
105,-393.586758940002
106,-393.586694490202
107,-393.586631686299
108,-393.586570471142
109,-393.586510790091
110,-393.58645259088
111,-393.586395823498
112,-393.586340440067
113,-393.586286394736
114,-393.586233643573
115,-393.586182144477
116,-393.586131857077
117,-393.586082742651
118,-393.586034764044
119,-393.585987885592
120,-393.585942073052
121,-393.585897293526
122,-393.585853515409
123,-393.585810708318
124,-393.585768843039
125,-393.585727891475
126,-393.585687826588
127,-393.585648622357
128,-393.585610253732
129,-393.585572696584
130,-393.585535927672
131,-393.585499924594
132,-393.585464665764
133,-393.585430130363
134,-393.585396298313
135,-393.585363150242
136,-393.58533066746
137,-393.58529883192
138,-393.585267626203
139,-393.58523703348
140,-393.585207037499
141,-393.585177622549
142,-393.58514877345
143,-393.585120475526
144,-393.585092714581
145,-393.585065476887
146,-393.585038749161
147,-393.58501251855
148,-393.584986772612
149,-393.584961499304
150,-393.584936686958
151,-393.584912324277
152,-393.584888400312
153,-393.58486490446
154,-393.584841826439
155,-393.584819156282
156,-393.584796884324
157,-393.584775001195
158,-393.5847534978
159,-393.58473236532
160,-393.584711595194
161,-393.584691179114
162,-393.584671109013
163,-393.584651377059
164,-393.584631975647
165,-393.584612897386
166,-393.584594135099
167,-393.58457568181
168,-393.584557530742
169,-393.584539675302
170,-393.584522109086
171,-393.584504825864
172,-393.584487819575
173,-393.584471084326
174,-393.584454614385
175,-393.58443840417
176,-393.584422448253
177,-393.584406741346
178,-393.584391278306
179,-393.58437605412
180,-393.584361063912
181,-393.58434630293
182,-393.584331766542
183,-393.58431745024
184,-393.584303349629
185,-393.584289460426
186,-393.584275778455
187,-393.584262299647
188,-393.584249020036
189,-393.584235935751
190,-393.584223043016
191,-393.584210338155
192,-393.584197817575
193,-393.584185477773
194,-393.584173315331
195,-393.584161326911
196,-393.584149509256
197,-393.584137859191
198,-393.584126373609
199,-393.584115049482
200,-393.584103883848
201,-393.584092873819
202,-393.584082016569
203,-393.584071309344
204,-393.584060749447
205,-393.584050334243
206,-393.584040061161
207,-393.584029927685
208,-393.584019931357
209,-393.584010069772
210,-393.58400034058
211,-393.583990741485
212,-393.583981270239
213,-393.583971924643
214,-393.583962702546
215,-393.583953601849
216,-393.58394462049
217,-393.583935756459
218,-393.583927007783
219,-393.583918372533
220,-393.583909848825
221,-393.583901434809
222,-393.583893128675
223,-393.583884928657
224,-393.583876833017
225,-393.583868840056
226,-393.583860948113
227,-393.583853155559
228,-393.583845460798
229,-393.583837862265
230,-393.583830358432
231,-393.583822947796
232,-393.583815628886
233,-393.583808400262
234,-393.583801260511
235,-393.583794208248
236,-393.583787242116
237,-393.583780360784
238,-393.583773562948
239,-393.583766847327
240,-393.583760212668
241,-393.583753657741
242,-393.583747181337
243,-393.583740782275
244,-393.583734459392
245,-393.583728211549
246,-393.583722037629
247,-393.583715936535
248,-393.58370990719
249,-393.583703948538
250,-393.583698059545
251,-393.58369223919
252,-393.583686486476
253,-393.583680800423
254,-393.583675180067
255,-393.583669624463
256,-393.583664132685
257,-393.583658703821
258,-393.583653336975
259,-393.583648031268
260,-393.583642785839
261,-393.583637599838
262,-393.583632472433
263,-393.583627402804
264,-393.583622390149
265,-393.583617433678
266,-393.583612532612
267,-393.583607686193
268,-393.583602893666
269,-393.583598154299
270,-393.583593467364
271,-393.583588832151
272,-393.583584247961
273,-393.583579714103
274,-393.583575229904
275,-393.583570794698
276,-393.583566407829
277,-393.583562068657
278,-393.583557776548
279,-393.583553530881
280,-393.583549331044
281,-393.583545176435
282,-393.583541066464
283,-393.583537000544
284,-393.583532978109
285,-393.583528998591
286,-393.583525061436
287,-393.583521166101
288,-393.583517312047
289,-393.583513498746
290,-393.58350972568
291,-393.583505992335
292,-393.583502298209
293,-393.583498642805
294,-393.583495025639
295,-393.583491446225
296,-393.583487904094
297,-393.583484398779
298,-393.583480929822
299,-393.583477496773
300,-393.583474099185
301,-393.583470736623
302,-393.583467408655
303,-393.583464114857
304,-393.583460854812
305,-393.583457628106
306,-393.583454434334
307,-393.583451273098
308,-393.583448144005
309,-393.583445046665
310,-393.583441980698
311,-393.583438945727
312,-393.58343594138
313,-393.583432967295
314,-393.58343002311
315,-393.58342710847
316,-393.583424223026
317,-393.583421366434
318,-393.583418538354
319,-393.583415738451
320,-393.583412966395
321,-393.583410221863
322,-393.583407504532
323,-393.583404814087
324,-393.583402150218
325,-393.583399512615
326,-393.583396900978
327,-393.583394315006
328,-393.583391754406
329,-393.583389218889
330,-393.583386708167
331,-393.583384221957
332,-393.583381759984
333,-393.58337932197
334,-393.583376907646
335,-393.583374516744
336,-393.583372149002
337,-393.583369804159
338,-393.583367481959
339,-393.583365182149
340,-393.58336290448
341,-393.583360648707
342,-393.583358414585
343,-393.583356201875
344,-393.583354010341
345,-393.583351839751
346,-393.583349689873
347,-393.583347560481
348,-393.58334545135
349,-393.58334336226
350,-393.583341292992
351,-393.583339243331
352,-393.583337213063
353,-393.583335201981
354,-393.583333209876
355,-393.583331236543
356,-393.58332928178
357,-393.58332734539
358,-393.583325427174
359,-393.583323526941
360,-393.583321644495
361,-393.58331977965
362,-393.583317932217
363,-393.583316102013
364,-393.583314288856
365,-393.583312492565
366,-393.583310712962
367,-393.583308949873
368,-393.583307203124
369,-393.583305472543
370,-393.583303757964
371,-393.583302059216
372,-393.583300376139
373,-393.583298708566
374,-393.583297056337
375,-393.583295419296
376,-393.583293797283
377,-393.583292190143
378,-393.583290597726
379,-393.583289019877
380,-393.583287456449
381,-393.583285907294
382,-393.583284372266
383,-393.583282851221
384,-393.583281344016
385,-393.58327985051
386,-393.583278370565
387,-393.583276904044
388,-393.583275450811
389,-393.58327401073
390,-393.583272583672
391,-393.583271169503
392,-393.583269768096
393,-393.58326837932
394,-393.583267003052
395,-393.583265639163
396,-393.583264287533
397,-393.583262948039
398,-393.58326162056
399,-393.583260304977
400,-393.583259001174
401,-393.58325770903
402,-393.583256428433
403,-393.583255159268
404,-393.583253901423
405,-393.583252654786
406,-393.583251419248
407,-393.5832501947
408,-393.583248981033
409,-393.583247778143
410,-393.583246585923
411,-393.583245404269
412,-393.583244233081
413,-393.583243072254
414,-393.583241921689
415,-393.583240781286
416,-393.583239650947
417,-393.583238530575
418,-393.583237420073
419,-393.583236319348
420,-393.583235228304
421,-393.583234146848
422,-393.583233074891
423,-393.583232012338
424,-393.583230959102
425,-393.583229915091
426,-393.58322888022
427,-393.583227854401
428,-393.583226837549
429,-393.583225829575
430,-393.583224830399
431,-393.583223839936
432,-393.583222858103
433,-393.583221884819
434,-393.583220920004
435,-393.583219963577
436,-393.58321901546
437,-393.583218075573
438,-393.583217143841
439,-393.583216220188
440,-393.583215304536
441,-393.58321439681
442,-393.583213496938
443,-393.583212604845
444,-393.583211720461
445,-393.583210843712
446,-393.583209974527
447,-393.583209112836
448,-393.583208258571
449,-393.583207411661
450,-393.583206572038
451,-393.583205739636
452,-393.583204914389
453,-393.583204096228
454,-393.58320328509
455,-393.583202480911
456,-393.583201683624
457,-393.583200893169
458,-393.583200109482
459,-393.583199332499
460,-393.583198562163
461,-393.583197798409
462,-393.583197041178
463,-393.583196290413
464,-393.583195546052
465,-393.583194808038
466,-393.583194076313
467,-393.583193350821
468,-393.583192631503
469,-393.583191918307
470,-393.583191211171
471,-393.583190510045
472,-393.583189814875
473,-393.583189125606
474,-393.583188442184
475,-393.583187764558
476,-393.583187092673
477,-393.58318642648
478,-393.583185765927
479,-393.583185110963
480,-393.58318446154
481,-393.583183817604
482,-393.583183179109
483,-393.583182546005
484,-393.583181918246
485,-393.583181295782
486,-393.583180678566
487,-393.583180066552
488,-393.583179459693
489,-393.583178857945
490,-393.583178261259
491,-393.583177669594
492,-393.583177082901
493,-393.58317650114
494,-393.583175924266
495,-393.583175352234
496,-393.583174785003
497,-393.58317422253
498,-393.583173664775
499,-393.583173111691
500,-393.583172563243
501,-393.583172019385
502,-393.583171480081
503,-393.583170945288
504,-393.583170414968
505,-393.583169889081
506,-393.583169367588
507,-393.58316885045
508,-393.58316833763
509,-393.583167829088
510,-393.58316732479
511,-393.583166824697
512,-393.583166328771
513,-393.583165836978
514,-393.583165349281
515,-393.583164865644
516,-393.583164386031
517,-393.583163910409
518,-393.58316343874
519,-393.583162970994
520,-393.583162507134
521,-393.583162047127
522,-393.583161590939
523,-393.583161138536
524,-393.583160689889
525,-393.583160244963
526,-393.583159803724
527,-393.583159366143
528,-393.583158932188
529,-393.583158501826
530,-393.583158075027
531,-393.58315765176
532,-393.583157231997
533,-393.583156815705
534,-393.583156402854
535,-393.583155993417
536,-393.583155587361
537,-393.58315518466
538,-393.583154785283
539,-393.583154389203
540,-393.583153996392
541,-393.58315360682
542,-393.583153220462
543,-393.583152837289
544,-393.583152457274
545,-393.58315208039
546,-393.583151706609
547,-393.583151335905
548,-393.583150968254
549,-393.583150603627
550,-393.583150242001
551,-393.583149883348
552,-393.583149527643
553,-393.583149174862
554,-393.58314882498
555,-393.583148477972
556,-393.583148133813
557,-393.583147792481
558,-393.583147453949
559,-393.583147118195
560,-393.583146785194
561,-393.583146454925
562,-393.583146127364
563,-393.583145802488
564,-393.583145480273
565,-393.583145160697
566,-393.58314484374
567,-393.583144529377
568,-393.583144217587
569,-393.58314390835
570,-393.583143601642
571,-393.58314329744
572,-393.583142995729
573,-393.583142696483
574,-393.583142399682
575,-393.583142105308
576,-393.583141813337
577,-393.583141523752
578,-393.583141236531
579,-393.583140951655
580,-393.583140669103
581,-393.583140388857
582,-393.583140110897
583,-393.583139835204
584,-393.583139561758
585,-393.583139290542
586,-393.583139021537
587,-393.583138754723
588,-393.583138490083
589,-393.583138227598
590,-393.58313796725
591,-393.583137709023
592,-393.583137452897
593,-393.583137198855
594,-393.58313694688
595,-393.583136696955
596,-393.583136449062
597,-393.583136203185
598,-393.583135959306
599,-393.58313571741
600,-393.583135477479
601,-393.583135239498
602,-393.58313500345
603,-393.583134769318
604,-393.583134537088
605,-393.583134306742
606,-393.583134078267
607,-393.583133851646
608,-393.583133626863
609,-393.583133403903
610,-393.583133182752
611,-393.583132963394
612,-393.583132745815
613,-393.583132529999
614,-393.583132315932
615,-393.583132103599
616,-393.583131892987
617,-393.583131684083
618,-393.583131476867
619,-393.583131271331
620,-393.583131067459
621,-393.583130865236
622,-393.583130664651
623,-393.583130465689
624,-393.583130268337
625,-393.58313007258
626,-393.583129878407
627,-393.583129685804
628,-393.583129494757
629,-393.583129305256
630,-393.583129117287
631,-393.583128930836
632,-393.583128745892
633,-393.583128562443
634,-393.583128380475
635,-393.583128199975
636,-393.583128020934
637,-393.58312784334
638,-393.583127667178
639,-393.583127492437
640,-393.583127319108
641,-393.583127147177
642,-393.583126976633
643,-393.583126807464
644,-393.583126639661
645,-393.58312647321
646,-393.583126308102
647,-393.583126144326
648,-393.583125981868
649,-393.58312582072
650,-393.583125660871
651,-393.583125502311
652,-393.583125345028
653,-393.583125189012
654,-393.583125034252
655,-393.583124880739
656,-393.583124728461
657,-393.583124577411
658,-393.583124427576
659,-393.583124278947
660,-393.583124131514
661,-393.583123985268
662,-393.583123840199
663,-393.583123696296
664,-393.583123553553
665,-393.583123411955
666,-393.583123271498
667,-393.58312313217
668,-393.583122993963
669,-393.583122856866
670,-393.583122720872
671,-393.58312258597
672,-393.583122452152
673,-393.583122319412
674,-393.583122187738
675,-393.583122057119
676,-393.583121927551
677,-393.583121799024
678,-393.58312167153
679,-393.583121545059
680,-393.583121419603
681,-393.583121295155
682,-393.583121171706
683,-393.583121049248
684,-393.583120927773
685,-393.583120807273
686,-393.58312068774
687,-393.583120569166
688,-393.583120451543
689,-393.583120334865
690,-393.583120219121
691,-393.583120104307
692,-393.583119990413
693,-393.583119877432
694,-393.583119765358
695,-393.583119654182
696,-393.583119543898
697,-393.583119434497
698,-393.583119325975
699,-393.583119218321
700,-393.58311911153
701,-393.583119005594
702,-393.583118900507
703,-393.583118796263
704,-393.583118692855
705,-393.583118590273
706,-393.583118488514
707,-393.583118387569
708,-393.583118287433
709,-393.5831181881
710,-393.583118089562
711,-393.583117991812
712,-393.583117894846
713,-393.583117798654
714,-393.583117703234
715,-393.583117608577
716,-393.583117514677
717,-393.583117421528
718,-393.583117329126
719,-393.583117237462
720,-393.583117146533
721,-393.583117056331
722,-393.58311696685
723,-393.583116878085
724,-393.58311679003
725,-393.583116702679
726,-393.583116616027
727,-393.583116530067
728,-393.583116444794
729,-393.583116360204
730,-393.58311627629
731,-393.583116193047
732,-393.583116110469
733,-393.583116028552
734,-393.583115947289
735,-393.583115866674
736,-393.583115786706
737,-393.583115707375
738,-393.583115628679
739,-393.583115550611
740,-393.583115473168
741,-393.583115396342
742,-393.58311532013
743,-393.583115244527
744,-393.583115169528
745,-393.583115095129
746,-393.583115021323
747,-393.583114948107
748,-393.583114875474
749,-393.583114803423
750,-393.583114731946
751,-393.583114661041
752,-393.583114590701
753,-393.583114520923
754,-393.583114451701
755,-393.583114383032
756,-393.583114314911
757,-393.583114247334
758,-393.583114180297
759,-393.583114113794
760,-393.583114047821
761,-393.583113982375
762,-393.583113917452
763,-393.583113853047
764,-393.583113789155
765,-393.583113725773
766,-393.583113662896
767,-393.583113600521
768,-393.583113538643
769,-393.58311347726
770,-393.583113416366
771,-393.583113355957
772,-393.583113296029
773,-393.583113236581
774,-393.583113177605
775,-393.5831131191
776,-393.583113061062
777,-393.583113003486
778,-393.583112946369
779,-393.583112889708
780,-393.583112833498
781,-393.583112777736
782,-393.583112722419
783,-393.583112667543
784,-393.583112613103
785,-393.583112559097
786,-393.583112505523
787,-393.583112452375
788,-393.583112399651
789,-393.583112347346
790,-393.583112295458
791,-393.583112243984
792,-393.58311219292
793,-393.583112142263
794,-393.583112092009
795,-393.583112042155
796,-393.583111992699
797,-393.583111943636
798,-393.583111894965
799,-393.583111846679
800,-393.583111798781
801,-393.583111751263
802,-393.583111704124
803,-393.583111657359
804,-393.583111610966
805,-393.583111564944
806,-393.583111519288
807,-393.583111473996
808,-393.583111429064
809,-393.58311138449
810,-393.583111340271
811,-393.583111296403
812,-393.583111252886
813,-393.583111209713
814,-393.583111166885
815,-393.583111124398
816,-393.583111082249
817,-393.583111040436
818,-393.583110998954
819,-393.583110957804
820,-393.58311091698
821,-393.583110876482
822,-393.583110836306
823,-393.58311079645
824,-393.583110756911
825,-393.583110717686
826,-393.583110678773
827,-393.58311064017
828,-393.583110601875
829,-393.583110563883
830,-393.583110526194
831,-393.583110488805
832,-393.583110451713
833,-393.583110414917
834,-393.583110378413
835,-393.583110342199
836,-393.583110306274
837,-393.583110270634
838,-393.583110235277
839,-393.583110200202
840,-393.583110165406
841,-393.583110130887
842,-393.583110096642
843,-393.583110062669
844,-393.583110028967
845,-393.583109995533
846,-393.583109962363
847,-393.583109929458
848,-393.583109896816
849,-393.583109864431
850,-393.583109832305
851,-393.583109800435
852,-393.583109768818
853,-393.583109737451
854,-393.583109706335
855,-393.583109675464
856,-393.583109644841
857,-393.58310961446
858,-393.583109584321
859,-393.583109554422
860,-393.58310952476
861,-393.583109495334
862,-393.583109466141
863,-393.583109437181
864,-393.583109408451
865,-393.58310937995
866,-393.583109351674
867,-393.583109323624
868,-393.583109295797
869,-393.58310926819
870,-393.583109240803
871,-393.583109213634
872,-393.58310918668
873,-393.58310915994
874,-393.583109133414
875,-393.583109107097
876,-393.583109080991
877,-393.583109055092
878,-393.583109029398
879,-393.583109003908
880,-393.583108978621
881,-393.583108953534
882,-393.583108928647
883,-393.583108903958
884,-393.583108879465
885,-393.583108855166
886,-393.583108831061
887,-393.583108807147
888,-393.583108783422
889,-393.583108759888
890,-393.583108736539
891,-393.583108713375
892,-393.583108690396
893,-393.583108667599
894,-393.583108644983
895,-393.583108622547
896,-393.58310860029
897,-393.583108578208
898,-393.583108556302
899,-393.583108534572
900,-393.583108513013
901,-393.583108491625
902,-393.583108470407
903,-393.583108449357
904,-393.583108428474
905,-393.583108407758
906,-393.583108387207
907,-393.583108366817
908,-393.583108346589
909,-393.583108326523
910,-393.583108306616
911,-393.583108286867
912,-393.583108267275
913,-393.583108247837
914,-393.583108228556
915,-393.583108209427
916,-393.583108190449
917,-393.583108171623
918,-393.583108152945
919,-393.583108134417
920,-393.583108116034
921,-393.583108097798
922,-393.583108079707
923,-393.58310806176
924,-393.583108043955
925,-393.58310802629
926,-393.583108008767
927,-393.583107991382
928,-393.583107974137
929,-393.583107957027
930,-393.583107940053
931,-393.583107923214
932,-393.583107906509
933,-393.583107889937
934,-393.583107873495
935,-393.583107857185
936,-393.583107841003
937,-393.58310782495
938,-393.583107809025
939,-393.583107793225
940,-393.583107777553
941,-393.583107762003
942,-393.583107746576
943,-393.583107731274
944,-393.583107716093
945,-393.583107701031
946,-393.583107686088
947,-393.583107671265
948,-393.583107656559
949,-393.583107641971
950,-393.583107627497
951,-393.583107613139
952,-393.583107598894
953,-393.583107584763
954,-393.583107570744
955,-393.583107556836
956,-393.583107543038
957,-393.583107529349
958,-393.58310751577
959,-393.583107502298
960,-393.583107488933
961,-393.583107475674
962,-393.583107462522
963,-393.583107449471
964,-393.583107436526
965,-393.583107423683
966,-393.583107410941
967,-393.583107398301
968,-393.583107385761
969,-393.583107373321
970,-393.58310736098
971,-393.583107348735
972,-393.583107336589
973,-393.583107324539
974,-393.583107312584
975,-393.583107300724
976,-393.583107288958
977,-393.583107277286
978,-393.583107265706
979,-393.583107254218
980,-393.583107242822
981,-393.583107231515
982,-393.583107220299
983,-393.583107209171
984,-393.583107198132
985,-393.58310718718
986,-393.583107176315
987,-393.583107165536
988,-393.583107154843
989,-393.583107144234
990,-393.583107133711
991,-393.583107123269
992,-393.583107112911
993,-393.583107102635
994,-393.58310709244
995,-393.583107082328
996,-393.583107072295
997,-393.58310706234
